CUID_Deploy,deployedBy,CUID_Recover,recoveredBy,Reference Designator,deploymentNumber,versionNumber,startDateTime,stopDateTime,mooring.uid,node.uid,sensor.uid,lat,lon,orbit,deployment_depth,water_depth,notes,electrical.uid,assembly_template_revision
TN299,,,,RS03ASHS-PN03B-06-CAMHDA301,1,1,2013-08-01T00:00:00,2015-07-08T00:00:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00001,45.933605,-130.013628,,1540,1540,,,
TN299,,,,RS03ASHS-MJ03B-06-OBSSPA301,1,1,2013-08-15T15:38:00,,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATAPL-58331-00010,45.933555,-129.999235,,1534,1534,,,
TN299,,,,RS03ASHS-MJ03B-05-OBSSPA302,1,1,2013-08-11T13:52:00,,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATAPL-58331-00008,45.93373,-130.014053,,1545,1545,,,
TN313,,,,RS03ASHS-MJ03B-00-OSMOIA301,1,1,2014-07-28T11:03:00,2014-09-28T01:40:05,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00002,45.933622,-130.013605,,1545,1545,position listed is location of sensor intake,,
TN313,,,,RS03ASHS-MJ03B-00-OSMOIA301,2,1,2014-09-28T03:48:28,2015-07-08T00:00:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00002,45.933623,-130.01368,,1541,1541,position listed is location of sensor intake,, 
TN313,,,,RS03ASHS-MJ03B-07-TMPSFA301,1,1,2014-09-28T02:21:00,2017-08-13T23:30:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58343-00001,45.933653,-130.013688,,1540,1540,,,
TN326,,,,RS03ASHS-PN03B-06-CAMHDA301,2,1,2015-07-09T13:28:24,2016-07-26T21:18:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00002,45.933643,-130.013642,,1542,1542,,,
TN326,,,,RS03ASHS-MJ03B-00-OSMOIA301,3,1,2015-07-09T12:32:00,2016-07-26T06:55:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00004,45.933666,-130.013689,,1541,1541,position listed is location of sensor intake,,
SKQ201610S,,,,RS03ASHS-PN03B-06-CAMHDA301,3,1,2016-07-27T05:49:19,2017-08-13T23:30:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00001,45.933643,-130.013642,,1543,1543,,,
SKQ201610S,,,,RS03ASHS-MJ03B-00-OSMOIA301,4,1,2016-07-26T07:16:00,2017-08-14T08:14:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00033,ATAPL-58333-00002,45.93366,-130.013678,,1543,1543,position listed is location of sensor intake,,
RR1714,,,,RS03ASHS-MJ03B-09-BOTPTA304,1,1,2017-08-15T00:00:00,,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATAPL-58316-00001,45.933585,-130.013857,,1541,1541,,,
RR1714,,,,RS03ASHS-PN03B-06-CAMHDA301,4,1,2017-08-14T07:00:00,2018-07-04T00:00:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00002,45.933643,-130.013642,,1539,1539,,,
RR1714,,,,RS03ASHS-MJ03B-10-CTDPFB304,1,1,2017-08-15T00:00:00,2018-07-04T00:00:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATCWK-67627-00006,45.933678,-130.013880,,1540,1540,,,
RR1714,,,,RS03ASHS-MJ03B-00-OSMOIA301,5,1,2017-08-15T01:04:00,2018-07-04T00:56:00,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATAPL-58333-00004,45.93366,-130.01369,,1541,1541,position listed is location of sensor intake,,
RR1714,,,,RS03ASHS-MJ03B-07-TMPSFA301,2,1,2017-08-15T00:00:00,,RS03ASHS-MJ03B-0000,ATAPL-65244-00027,ATAPL-58343-00002,45.933650,-130.013690,,1541,1541,,,
RR1810,,,,RS03ASHS-PN03B-06-CAMHDA301,5,1,2018-07-04T00:00:00,2019-06-16T05:56:00,RS03AXSM-PN03B-0000,ATSOO-70232-01H3B,ATAPL-70248-00002,45.933643,-130.013636,,1544,1544,,,
